image_path,image_resized_path,annotation_path,class_name,xmin,ymin,xmax,ymax,xmin_norm,ymin_norm,xmax_norm,ymax_norm,width,height
datasets/kaggle_foreign/images/Cars207.png,images_resized/Cars207.png,datasets/kaggle_foreign/annotations/Cars207.xml,licence,254,229,372,264,0.635,0.4790794979079498,0.93,0.5523012552301255,400,478
datasets/kaggle_foreign/images/Cars213.png,images_resized/Cars213.png,datasets/kaggle_foreign/annotations/Cars213.xml,licence,150,160,233,194,0.375,0.5333333333333333,0.5825,0.6466666666666666,400,300
datasets/kaggle_foreign/images/Cars53.png,images_resized/Cars53.png,datasets/kaggle_foreign/annotations/Cars53.xml,licence,146,187,260,213,0.365,0.6493055555555556,0.65,0.7395833333333334,400,288
datasets/kaggle_foreign/images/Cars47.png,images_resized/Cars47.png,datasets/kaggle_foreign/annotations/Cars47.xml,licence,6,143,48,161,0.015,0.4766666666666667,0.12,0.5366666666666666,400,300
datasets/kaggle_foreign/images/Cars90.png,images_resized/Cars90.png,datasets/kaggle_foreign/annotations/Cars90.xml,licence,77,204,101,225,0.1925,0.68,0.2525,0.75,400,300
datasets/kaggle_foreign/images/Cars159.png,images_resized/Cars159.png,datasets/kaggle_foreign/annotations/Cars159.xml,licence,149,184,261,211,0.3725,0.5542168674698795,0.6525,0.6355421686746988,400,332
datasets/kaggle_foreign/images/Cars84.png,images_resized/Cars84.png,datasets/kaggle_foreign/annotations/Cars84.xml,licence,167,201,238,220,0.4175,0.67,0.595,0.7333333333333333,400,300
datasets/kaggle_foreign/images/Cars171.png,images_resized/Cars171.png,datasets/kaggle_foreign/annotations/Cars171.xml,licence,192,146,242,167,0.48,0.5447761194029851,0.605,0.6231343283582089,400,268
datasets/kaggle_foreign/images/Cars165.png,images_resized/Cars165.png,datasets/kaggle_foreign/annotations/Cars165.xml,licence,209,217,293,254,0.35423728813559324,0.6326530612244898,0.4966101694915254,0.7405247813411079,590,343
datasets/kaggle_foreign/images/Cars398.png,images_resized/Cars398.png,datasets/kaggle_foreign/annotations/Cars398.xml,licence,72,139,196,222,0.18,0.4633333333333333,0.49,0.74,400,300
